# ART - test CVS admin locking.
# This file contains JSOC_SDP-specific configuration information. It is used only if the '-sdp' flag is used 
# as an argument to the check-out script (checkoutDRMS.pl). To change the configuration at Stanford, edit
# this file directly, and commit those changes to the source-tree repository.

# The lines in the __PROJ_MK_RULES__ section define JSOC_SDP-specific make variables, targets, and rules. When 
# localize.py is run, it will process this section and create JSOC/localization/make_basic.mk. These are
# available to all JSOC_SDP projects.

# The lines in the __PROJ__ section define JSOC_SDP projects. When localize.py runs, file content will be 
# added to JSOC/localization/Rules.mk and JSOC/localization/target.mk.

# The lines in the __PROJCFG__ section define additional project-specific configuration. The code in this
# section must be in a shell-scripting language, and will be executed as is.

# The lines in the __MAKE__ section define global make variables to configure the make process. A subset of 
# these variables defines the locations of JSOC_SDP-specific third-party libraries. These values apply to all code 
# in both JSOC/base and JSOC/proj directories.

__DEFS__
q:SERVER                        hmidb
# of the machine) to the platform name specified by the RHS string. For example, 
# if the RHS string is 'avx', then make compares $JSOC_MACHINE to
# 'linux_avx', and if there is a match, then the parameter's value specified in the second column is assigned
# to the make variable. If the RHS is a machine identifier, then make compares the value of $MACHTYPE
# (another misnormer, since it is the name of the machine, not the name of some type of machine ) to
# the machine names specified by the RHS. For example, if the RHS string is 'hmidb' then make 
# compares $MACHTYPE to 'hmidb', and if 'hmidb' is a substring of $MACHTYPE, then the parameter's 
# value specified in the second column is assigned to the make variable
# 
# Blocks defined by the _CUST_/_ENDCUST_ tags are copied ver batim into the output make file.

POSTGRES_LIB            pq
CFITSIO_LIB             cfitsio

POSTGRES_INCS:X86_64    /usr/include
POSTGRES_INCS:IA32      /usr/include
POSTGRES_INCS:AVX       /usr/include
POSTGRES_INCS:IA64      /usr/include/pgsql
POSTGRES_INCS:j1       /usr/include/pgsql
POSTGRES_INCS:d02      /usr/include/pgsql
POSTGRES_INCS:hmidb    /usr/local/pgsql/include
POSTGRES_INCS:cl1n0    __POSTGRES_DEVELOP_NOT_INSTALLED__
POSTGRES_INCS:dcs      /usr/include/pgsql

POSTGRES_LIBS:X86_64    /usr/lib64
POSTGRES_LIBS:IA32      /usr/lib
POSTGRES_LIBS:AVX       /usr/lib64
POSTGRES_LIBS:IA64      /usr/lib
POSTGRES_LIBS:j1       /usr/lib64
POSTGRES_LIBS:d02      /usr/lib
POSTGRES_LIBS:hmidb    /usr/lib64
POSTGRES_LIBS:cl1n0    /usr/lib64
POSTGRES_LIBS:dcs      /usr/lib64

CFITSIO_INCS:X86_64     /home/jsoc/include
CFITSIO_INCS:IA32       /home/jsoc/include
CFITSIO_INCS:AVX        /home/jsoc/avx/include
CFITSIO_INCS:IA64       /home/jsoc/include
CFITSIO_INCS:j1         /home/jsoc/include
CFITSIO_INCS:d02        __CFITSIO_NOT_INSTALLED__
CFITSIO_INCS:hmidb      /home/jsoc/include
CFITSIO_INCS:cl1n0      /home/jsoc/include
CFITSIO_INCS:dcs        /home/jsoc/include

CFITSIO_LIBS:X86_64     /home/jsoc/lib/linux-x86_64
CFITSIO_LIBS:IA32       /home/jsoc/lib/linux-ia32
CFITSIO_LIBS:AVX        /home/jsoc/avx/lib
CFITSIO_LIBS:IA64       /home/jsoc/lib/linux-ia64
CFITSIO_LIBS:j1         /home/jsoc/lib/linux-x86_64
CFITSIO_LIBS:d02        __CFITSIO_NOT_INSTALLED__
CFITSIO_LIBS:hmidb      /home/jsoc/lib/linux-x86_64
CFITSIO_LIBS:cl1n0      /home/jsoc/lib/linux-x86_64
CFITSIO_LIBS:dcs        /home/jsoc/lib/linux-x86_64

FFTW_INCS:X86_64        /home/jsoc/include
FFTW_INCS:IA32          /home/jsoc/include
FFTW_INCS:AVX           /home/jsoc/avx/include
FFTW_INCS:IA64          /home/jsoc/include

FFTW_LIBS:X86_64        /home/jsoc/lib/linux-x86_64
FFTW_LIBS:IA32          /home/jsoc/lib/linux-ia32
FFTW_LIBS:AVX           /home/jsoc/avx/lib
FFTW_LIBS:IA64          /home/jsoc/lib/linux-x86_64

GSL_INCS:X86_64         /home/jsoc/include
GSL_INCS:IA32           /home/jsoc/include
GSL_INCS:AVX            /home/jsoc/avx/include
GSL_INCS:IA64           /home/jsoc/include

GSL_LIBS:X86_64         /home/jsoc/lib/linux-x86_64
GSL_LIBS:IA32           /home/jsoc/lib/linux-ia32
GSL_LIBS:AVX            /home/jsoc/avx/lib
GSL_LIBS:IA64           /home/jsoc/lib/linux-x86_64

MPI_INCS:X86_64         /home/jsoc/mpich2/include
MPI_INCS:IA32           
MPI_INCS:AVX            /home/jsoc/avx/include
MPI_INCS:IA64           

MPI_LIBS:X86_64         /home/jsoc/mpich2/lib
MPI_LIBS:AVX            /home/jsoc/avx/lib

MPI_PATH:X86_64         /home/jsoc/mpich2/bin
MPI_PATH:AVX            /home/jsoc/avx/bin

# Set custom make file to tell the make system that the gcc cfitsio library is called
# libcfitsio_gcc.a
_CUST_
ifeq ($(COMPILER), gcc)
    ifeq ($(JSOC_MACHINE), linux_x86_64)
    CFITSIO_LIB = cfitsio_gcc
    endif
endif
_ENDCUST_

__PROJ_MK_RULES__
$(CEXESUMS):                    $(LIBSUMSAPI) $(LIBSUM) $(LIBDSTRUCT)
$(MODEXESUMS):                  $(LIBSUMSAPI) $(LIBSUM)

$(MODEXEDROBJ):                 CF_TGT := $(CF_TGT) -I$(SRCDIR)/proj/libs/dr
$(MODEXEDR) $(MODEXEDR_SOCK):   $(LIBDR)
__PROJ__
<?xml version='1.0'?>
<projects>
   <proj>
        <name>libs</name>
        <subdirs>
             <subdir>astro</subdir>
             <subdir>dr</subdir>
             <subdir>dsputil</subdir>
             <subdir>gapfiller</subdir>
             <subdir>interpolate</subdir>
             <subdir>stats</subdir>
             <subdir>egsehmicomp</subdir>
             <subdir>imrotate</subdir>
       </subdirs>
   </proj>
   <proj>
        <name>datacapture</name>
        <subdirs>
             <subdir>apps</subdir>     
        </subdirs>
   </proj>
   <proj>
        <name>dsdsmigr</name>
        <subdirs>
             <subdir>libs</subdir>
             <subdir>apps</subdir>
        </subdirs>
   </proj>
   <proj>
        <name>maps_avgs</name>
        <subdirs>
             <subdir>apps</subdir>     
        </subdirs>
        <filters>
             <filter>
                  <name>COMPILER</name>
                  <value>icc</value>
             </filter>
        </filters>
   </proj>
   <proj>
        <name>mhd_64cr</name>
        <subdirs>
                <subdir>apps</subdir>
        </subdirs>
   </proj>
   <proj>
        <name>util</name>
        <subdirs>
             <subdir>apps</subdir>     
        </subdirs>
   </proj>
   <proj>
        <name>lev0</name>
        <subdirs>
             <subdir>apps</subdir>     
        </subdirs>
   </proj>
   <proj>
        <name>lev1</name>
        <subdirs>
             <subdir>apps</subdir>     
        </subdirs>
   </proj>
   <proj>
        <name>jpe</name>
        <subdirs>
             <subdir>apps</subdir>     
        </subdirs>
   </proj>
   <proj>
        <name>lev1_aia</name>
        <subdirs>
             <subdir>apps</subdir>     
        </subdirs>
   </proj>
   <proj>
        <name>lev1_hmi</name>
        <subdirs>
             <subdir>apps</subdir>     
        </subdirs>
   </proj>
   <proj>
        <name>export</name>
        <subdirs>
             <subdir>libs/util</subdir>
             <subdir>apps</subdir>
        </subdirs>
   </proj>
   <proj>
        <name>globalhs</name>
        <subdirs>
            <subdir>apps</subdir>
            <subdir>libs/dtgf</subdir>
            <subdir>libs/pkbgn</subdir>
            <subdir>libs/projection</subdir>
        </subdirs>
        <filters>
             <filter>
                  <name>COMPILER</name>
                  <value>icc</value>
             </filter>
       </filters>
   </proj>
   <proj>
        <name>lev1.5_hmi</name>
        <subdirs>
             <subdir>libs/lev15</subdir>
             <subdir>apps</subdir>
        </subdirs>
   </proj>
   <proj>
        <name>lev1.5_aia</name>
        <subdirs>
            <subdir>apps</subdir>
        </subdirs>
   </proj>
   <proj>
        <name>flatfield</name>
        <subdirs>
            <subdir>libs/flatfieldlib</subdir>
            <subdir>apps</subdir>
            <subdir>off_flat_IDL</subdir>
        </subdirs>
   </proj>
  <proj>
        <name>rings</name>
        <subdirs>
             <subdir>apps</subdir>
        </subdirs>
   </proj>
  <proj>
        <name>sharp</name>
        <subdirs>
             <subdir>apps</subdir>
        </subdirs>
        <filters>
             <filter>
                  <name>COMPILER</name>
                  <value>icc</value>
             </filter>
       </filters>
   </proj>
  <proj>
        <name>farside</name>
        <subdirs>
             <subdir>apps</subdir>
        </subdirs>
   </proj>
  <proj>
        <name>timed</name>
        <subdirs>
             <subdir>apps</subdir>
        </subdirs>
   </proj>
   <proj>
        <name>mag</name>
        <subdirs>
             <subdir>apps</subdir>
             <subdir>pfss/apps</subdir>
             <subdir>ambig/apps</subdir>
             <subdir>harp/apps</subdir>
             <subdir>harp/libs/matlab/mex/src/util</subdir>
             <subdir>harp/libs/matlab/mex/src/mex2c</subdir>
             <subdir>harp/libs/matlab/mfile-mex/standalone</subdir>
             <subdir>harp/libs/matlab/mfile-mex/assignment</subdir>
             <subdir>harp/libs/matlab/mfile-mex/fits</subdir>
             <subdir>harp/libs/matlab/mfile-mex/hmi-mask-patch</subdir>
             <subdir>ident/apps</subdir>
             <subdir>ident/libs/mex2c</subdir>
             <subdir>ident/libs/mexfunctions</subdir>
             <subdir>ident/libs/util</subdir>
             <subdir>patch/apps</subdir>
             <subdir>nlfff/apps</subdir>
             <subdir>d4vm/apps</subdir>
             <subdir>remapmags/apps</subdir>
             <subdir>synop/apps</subdir>
        </subdirs>
        <filters>
             <filter>
                  <name>COMPILER</name>
                  <value>icc</value>
             </filter>
       </filters>
   </proj>
   <proj>
        <name>limbfit</name>
        <subdirs>
            <subdir>apps</subdir>
        </subdirs>
        <filters>
             <filter>
                  <name>COMPILER</name>
                  <value>icc</value>
             </filter>
       </filters>
   </proj>
   <proj>
        <name>vfisv</name>
        <subdirs>
            <subdir>apps</subdir>
        </subdirs>
   </proj>
   <proj>
        <name>workflow</name>
        <subdirs>
            <subdir>apps</subdir>
        </subdirs>
   </proj>
   <proj>
        <name>cgem</name>
        <subdirs>
             <subdir>apps</subdir>
             <subdir>lorentz/apps</subdir>
        </subdirs>
        <filters>
             <filter>
                  <name>COMPILER</name>
                  <value>icc</value>
             </filter>
       </filters>
   </proj>
</projects>
__PROJCFG__
#! /bin/csh -f

# Project-specific configuration (like adding links to scripts to the $JSOCROOT/scripts
# directory).

find ../proj/lev0/scripts -mindepth 1 \( -path \*CVS -prune -o -exec ln -s {} . \; -a -exec echo "  " {} " OK" \; \) -o -exec echo "  " {} " ERROR - couldn't create link" \;

